date,Return,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Market_Regime
2013-08-01,0.0115580263498453,0.3017234033004813,0.1233837541281227,0.1908893294509419,0.1456520329942508,0.1059732195758123,0.1323782626778853,2
2013-08-02,0.0016992380767744,0.3232371501182206,0.0977310577139723,0.2029417857760563,0.1421339533117133,0.1020152518007671,0.1319408009765902,2
2013-08-05,-0.0014624022126473,0.308026748810294,0.117271556817813,0.1840760010751232,0.1546742667245235,0.1107004687323976,0.1252509574640561,2
2013-08-06,-0.005682426148807,0.3008773442109628,0.1241453559297399,0.1735583359389833,0.1699778006411179,0.1184217315301109,0.1130194302824811,2
2013-08-07,-0.0032407892711932,0.3039860588320112,0.127740491350068,0.1710897144200548,0.1620754317484352,0.1152544342470398,0.1198538651878033,2
2013-08-08,0.0036650560140807,0.2972675081466837,0.1324709033403808,0.1672438537203974,0.1600182936316378,0.1213404588063756,0.1216589788768459,2
2013-08-09,-0.002885979401531,0.3096829717676155,0.1198896029486786,0.1820231712132226,0.1525465085799805,0.113678006104892,0.1221797331870765,2
2013-08-12,-0.0011813213717324,0.2951935920369855,0.1355807490968182,0.179830887904483,0.1378361331637844,0.112276158248673,0.1392824741925707,2
2013-08-13,0.0029570761702304,0.2954435207083865,0.1262376681990026,0.1718879321649197,0.1444703870605573,0.1251621142235983,0.1367983762135392,2
2013-08-14,-0.005130053038075,0.2834426194284155,0.1267710250390264,0.172626865927688,0.1373464010552399,0.1367174402120456,0.1430956473860553,2
2013-08-15,-0.0139854947043455,0.2760895134316801,0.1129798757012504,0.1927948622511226,0.1320315070242051,0.1361143637235675,0.1499898794259772,2
2013-08-16,-0.0033058138935648,0.2763271935284137,0.0906399115396197,0.2025897882285062,0.1410413690737914,0.1446603503834921,0.1447413873445475,2
2013-08-19,-0.0063920379965694,0.2468882824662141,0.1170124087948351,0.2079081489178351,0.146203211918706,0.136784455573419,0.1452034933302784,2
2013-08-20,0.004916021554908,0.2501507912012748,0.1277279698965139,0.203873185462784,0.1529933948700781,0.1190795982009731,0.1461750625966815,2
2013-08-21,-0.0061604903060754,0.2698916745111346,0.1406916917394846,0.1761909808600321,0.149148046399001,0.1256828202694886,0.1383947879555634,2
2013-08-22,0.0091153634649101,0.2855546047487296,0.1519526808394584,0.1811944189060013,0.1359738104245625,0.1124849609417142,0.1328395266716834,2
2013-08-23,0.0033725949786871,0.3240879151388071,0.1330615447007585,0.1881436222838237,0.114905244661495,0.1154106941277859,0.1243909813347272,2
2013-08-26,-0.0037212516892061,0.3268139835628381,0.1415521151012035,0.1783723824333079,0.1171134893401491,0.1215091693308321,0.1146388621243458,2
2013-08-27,-0.0160837947256354,0.3195086285280695,0.1348182769991218,0.1850931848331034,0.116712427590132,0.1224025687720976,0.1214649158063621,2
2013-08-28,0.0035505292766273,0.3199419684842861,0.1307808141501846,0.1735676068616245,0.1187326000878553,0.1289677598502137,0.1280092528467575,2
2013-08-29,0.0015861845817224,0.2867632153974546,0.1296146945979672,0.1818478349190351,0.1334000509689528,0.1292423852195614,0.1391318180609305,2
2013-08-30,-0.0031674604629498,0.3000115848402492,0.1042915078310761,0.1911628200067207,0.1280508344445843,0.1309876620757858,0.1454955896787577,2
2013-09-03,0.0045218404686446,0.2703910096264444,0.1273501163942273,0.1932586900845635,0.1367951451779808,0.1339348785926122,0.1382701582694425,2
2013-09-04,0.0082732181533662,0.2809349519009702,0.1262968013714998,0.1975822326426859,0.1342478795724455,0.1321552725634537,0.1287828621233347,2
2013-09-05,0.0012666457081642,0.2817654925649985,0.1373920331255066,0.1984127596139441,0.1306758063090964,0.125640466529061,0.1261134402820607,2
2013-09-06,0.0004824317846587,0.2953237206535414,0.1060612666339147,0.218077467426192,0.1152277382230385,0.1197274184634443,0.1455823855759808,2
2013-09-09,0.0095759280709331,0.2961991714090749,0.1273360225585891,0.2005924918726051,0.1180800302671164,0.1252780171173566,0.1325142632887311,2
2013-09-10,0.0073972100350574,0.2913432862084067,0.1311034795657868,0.1965022840492858,0.1138872580248758,0.1273946676721738,0.139769021217626,2
2013-09-11,0.0031382596204543,0.2825199204786389,0.1223368133469155,0.2099961757173261,0.1123983412545535,0.1318350367712031,0.1409137104908315,2
2013-09-12,-0.0026561419147619,0.2914749611528299,0.1244140472581746,0.1998349037966656,0.1097759579548042,0.1324944914584688,0.1420056385735826,2
2013-09-13,0.0022491469071821,0.3004809627868234,0.0958595801470801,0.2069397626328281,0.1219238912558648,0.1334670491510768,0.1413287556037539,2
2013-09-16,0.0057868617335747,0.2870639834393754,0.1164553334749168,0.1929498836735462,0.1351320844470391,0.1351909796056605,0.1332077366756523,2
2013-09-17,0.0044632651385096,0.2901955126672058,0.1090969983463971,0.2022498888033175,0.1362758208812082,0.1318634089037112,0.130318373603189,2
2013-09-18,0.0115738371643374,0.2796263880239806,0.1118418807383957,0.2210184779367142,0.1442060941586604,0.1185323976615944,0.1247747640908013,2
2013-09-19,-0.0016757701422189,0.280706854844839,0.1296817164727351,0.2183945540187147,0.1298249736068172,0.1070887694602168,0.1343031347149765,2
2013-09-20,-0.0069914118471086,0.2905208636890165,0.1029464717290829,0.2243417058943305,0.127613130416721,0.1049429316876921,0.1496348998125176,2
2013-09-23,-0.0046275578339913,0.2842467968845605,0.1314747692565785,0.18586022859389,0.1304797692132004,0.1181717430337343,0.1497666938682739,2
2013-09-24,-0.0023536881430825,0.2920807233457319,0.1310311734993362,0.1710157407268047,0.1306606918271453,0.1330141692064248,0.1421975035713474,2
2013-09-25,-0.0028905536139031,0.3033406137772702,0.1228903101107922,0.1715129974700607,0.1275683720736586,0.1301175614367716,0.1445701468897239,2
2013-09-26,0.0038450755576791,0.3062270692461036,0.1414103163839669,0.1761321013113115,0.1078162869439282,0.1319695324913377,0.1364446949241171,2
2013-09-27,-0.0045964836994051,0.3019525818992405,0.1141847061086445,0.2065378802956547,0.1123631187994032,0.1198955453088273,0.1450661684293299,2
2013-09-30,-0.0053281685708531,0.2840065246963654,0.1352688739457865,0.1988762863596602,0.1235634934963724,0.1132654152459956,0.1450194066256764,2
2013-10-01,0.0079161142349244,0.2681274726105634,0.1303993120437719,0.2074179478384721,0.1283283784115753,0.1241342659537706,0.141592623434287,2
2013-10-02,-0.000944799946342,0.2606784789477255,0.1176200922925257,0.2025812326661943,0.1460845548430058,0.1264269602623328,0.1466086801945013,2
2013-10-03,-0.0092206780201093,0.2587116075543467,0.1143799477882915,0.2015955987222659,0.1474766392543512,0.1326252301542347,0.1452109763183645,2
2013-10-04,0.0075765109842722,0.2815291115455329,0.0905518361495341,0.2192125819530337,0.1317755186452995,0.127062624830869,0.149868327557342,2
2013-10-07,-0.0086454122926391,0.2661868518872586,0.1189947500275796,0.2101854598122509,0.1384538573350498,0.1310823669105928,0.1350967129631611,2
2013-10-08,-0.0116461555907756,0.2693695191086669,0.1129568871131981,0.2171012828355515,0.1322442643773017,0.1269618958172549,0.1413661525710198,2
2013-10-09,0.0007250719522933,0.27233998454897,0.1151788525211507,0.2008147301765484,0.1288385534715114,0.1279686172319969,0.1548592628035406,2
2013-10-10,0.0215582756700776,0.2551966505919051,0.1131001658735679,0.1956931178605509,0.1339361881974826,0.1473962122244455,0.1546776661198531,2
2013-10-11,0.0064432090049044,0.2768959316192194,0.0804711183451581,0.1934312253305688,0.1244286229647695,0.1545051703130593,0.1702679327473742,2
2013-10-14,0.0039937573479327,0.2710003928695129,0.1069519365446655,0.1821801675305584,0.1320774783109552,0.1547003867594437,0.1530896376525691,2
2013-10-15,-0.0072543799827375,0.2726124909188854,0.1045689342748853,0.186334787787299,0.1337800186648271,0.1559316438943759,0.1467721264889172,2
2013-10-16,0.0139663452680165,0.2823815823201345,0.1101435696119922,0.1939864883731467,0.1209824292230657,0.1472295125266217,0.1452764172949303,2
2013-10-17,0.0066830501795254,0.2827171124116773,0.1294498379896874,0.1832561585944028,0.1181223956760257,0.1499288107182044,0.1365256858044943,2
2013-10-18,0.0067547090656834,0.2999496032157912,0.1017248355888295,0.1842286184069234,0.1142214489297475,0.1485080051503609,0.1513674912753049,2
2013-10-21,5.724550404062612e-05,0.286356886156326,0.1313574181718781,0.1801169758358085,0.1160380090163122,0.1546201798756002,0.1315105327082044,2
2013-10-22,0.0057911853234384,0.2833838218091558,0.1291923717724188,0.1834089882332411,0.1262699279440599,0.1453237716183858,0.1324211209223783,2
2013-10-23,-0.0047888224442816,0.2791182417505922,0.1138106289902265,0.2035676657395017,0.1239976837097234,0.1339743214897672,0.145531458699558,2
2013-10-24,0.0033229667531764,0.2677305379639881,0.1167470832227758,0.2157196234327786,0.1274661524787112,0.1399030961008603,0.1324335080417283,2
2013-10-25,0.0045672952836519,0.2752229843568056,0.0923937477148137,0.2177886532491538,0.1265611256868578,0.1350617438787594,0.1529717461799736,2
2013-10-28,0.0015912319522459,0.2489506324876867,0.1065295927318609,0.1995752902758193,0.1426898708827224,0.1443100939406693,0.1579445221632601,2
2013-10-29,0.005333765709347,0.2390326117312372,0.1139751773361446,0.1967083749790562,0.1545157104274853,0.1434439759481145,0.1523241514779044,2
2013-10-30,-0.0049666397581872,0.2484141931457281,0.1106388014111532,0.1943459483560526,0.1534274813309906,0.1384115167434472,0.1547620601756613,2
2013-10-31,-0.0028364479555553,0.2519963469899095,0.1040396613906002,0.2147720361906921,0.1473903062518815,0.137699791665739,0.1441018592504667,2
2013-11-01,0.0023893422413721,0.2649824703042395,0.0850743992545176,0.2198823931731749,0.13810628602223,0.1450220267858821,0.1469324264710303,2
2013-11-04,0.0035182281803951,0.2486688244293498,0.1101529331429057,0.2075793793279102,0.141715204995057,0.1529677386380453,0.1389159222049798,2
2013-11-05,-0.0031665208407497,0.2310488647359477,0.1132558522029441,0.2091546302934533,0.13305465683567,0.1637073658152903,0.1497786341943006,2
2013-11-06,0.0051054804572556,0.2379852603233473,0.1183433692826085,0.2083449338882586,0.1328145400049876,0.1530938060036814,0.1494180935974159,2
2013-11-07,-0.0126432642632748,0.2338339090600664,0.1154876956884411,0.2199765738431254,0.1299681898170862,0.1539704789729976,0.1467631543192706,2
2013-11-08,0.0134912811247076,0.240382861897815,0.0941628323809709,0.2412810707394964,0.1166751454723998,0.1578985310991993,0.1495995593006955,2
2013-11-11,0.0001695648335284,0.2461635145872631,0.1228028213968666,0.2241518598732571,0.1190849204950998,0.1525520647845197,0.1352448175394757,2
2013-11-12,-0.0020303964605624,0.2327990985826389,0.1319792477695903,0.2172010598956174,0.1230251087605054,0.1629018523158239,0.1320936310292537,2
2013-11-13,0.0080238974472184,0.2439180407791198,0.1379197303557469,0.2148002822832703,0.127926357490526,0.1495892658420572,0.1258463242959779,2
2013-11-14,0.0049897605054343,0.2481481407654271,0.1364570850986222,0.2236839808426364,0.1289439195076036,0.1403889491838136,0.1223779263430125,2
2013-11-15,0.0043509562647465,0.2522458987054414,0.1150830500258598,0.2272859000775497,0.1225721000990597,0.144599705338478,0.1382133487431565,2
2013-11-18,-0.003499162766096,0.2471683398244519,0.1239189988595604,0.2111651587164675,0.1234270082785186,0.1520583403253354,0.1422621571909197,2
2013-11-19,-0.0021734497517692,0.2434332404315088,0.1180579899134751,0.218293529182411,0.1131578597145525,0.1562771689196475,0.1507802138497148,2
2013-11-20,-0.003128344724356,0.2413981596572872,0.1161819243919741,0.2152631917483818,0.1199449341568069,0.1507762871068794,0.1564355051030664,2
2013-11-21,0.0080684134931043,0.2349379612115759,0.1046212596737019,0.2378869101293099,0.1327658453401781,0.1441191799615867,0.1456688415499896,2
2013-11-22,0.0050028158113855,0.2434226215607486,0.08649668344995,0.2746791742765344,0.1231897054589353,0.1251344069000333,0.1470774068462196,2
2013-11-25,-0.0009958116323174,0.2378968509028058,0.1118788083694755,0.2569925937175073,0.1295457274298303,0.1253106577317741,0.1383753595831292,2
2013-11-26,0.0002769653853749,0.233272809961098,0.1031467970268215,0.2690703852104277,0.1389113600395273,0.1175921690564648,0.1380064750647359,2
2013-11-27,0.0024354946289222,0.2239298243888046,0.1027816762373196,0.2945240360663526,0.1276821222534988,0.1067131172721785,0.1443692240495654,2
2013-11-29,-0.0006625647485186,0.2167919119955816,0.1095603286004533,0.2927556073465798,0.1451130567493824,0.118067565890691,0.117711531377124,2
2013-12-02,-0.0025964449205576,0.2098162862879348,0.1386352533658041,0.2659737458012042,0.1356369283259161,0.1377637028265796,0.1121740866362443,2
2013-12-03,-0.0043209012866087,0.2024717561073725,0.143102406683332,0.2419384664939225,0.1398686883231173,0.1522728650018159,0.1203458190456359,2
2013-12-04,-0.0001110769962684,0.2080387439174857,0.1383695777645457,0.218971644822197,0.1381863852346378,0.1523200434355825,0.1441136030590342,2
2013-12-05,-0.0043957840549074,0.2012717782697919,0.1122899402831314,0.2371827198755023,0.1287051275316663,0.161749328108779,0.1588011020321898,2
2013-12-06,0.0111774554875481,0.1967221175692975,0.0812951644603162,0.2607389950740616,0.1349589384178398,0.1592308826552471,0.1670538996433606,2
2013-12-09,0.0025419235734418,0.1961414886529296,0.1183966523459906,0.2476540481858639,0.1375274258545558,0.154521487952691,0.1457588950804818,2
2013-12-10,-0.0035836037667297,0.1863013259677887,0.1149413916729184,0.2629542060581255,0.1460359945342369,0.156290478144322,0.1334766022760338,2
2013-12-11,-0.0112304928180098,0.2096135916800909,0.1199913831385578,0.2520458553836899,0.1439523363202768,0.1461334314345303,0.1282634048069046,2
2013-12-12,-0.0033012413565453,0.2276232301660553,0.1206812883300966,0.2443508161605089,0.1345818541916977,0.1484041569873378,0.1243586544446331,2
2013-12-13,-0.0001124043901792,0.2334607869037426,0.0805771479615941,0.2848889586038421,0.1337949593726079,0.1373773674760013,0.1299007796763907,2
2013-12-16,0.006231795024949,0.2271690172741475,0.1000070040277205,0.2815623526074565,0.1276806719244744,0.1398708302508412,0.1237101238995539,2
2013-12-17,-0.003180417013933,0.2043502289689898,0.0960727826226502,0.2957650820687054,0.1326492310663272,0.1346840246252786,0.136478648112433,2
2013-12-18,0.0170727507923693,0.2044988960730663,0.1036649512848816,0.2951454821587181,0.1428577830222023,0.1195978758633673,0.1342350110697309,2
2013-12-19,-0.001155657580359,0.2095281068612642,0.1053957970743067,0.2851344403796471,0.1421684030651633,0.1241124824066019,0.1336607683863705,2
2013-12-20,0.005816731546101,0.2054081471532117,0.0963862293877172,0.3007300328533165,0.1452655342331854,0.1187877708690939,0.1334222845867043,2
2013-12-23,0.0053423907536551,0.1965696941970963,0.118279745954189,0.3009435714381268,0.137040432897419,0.1212285987706854,0.1259379563832286,2
2013-12-24,0.0021915957389049,0.2020736334411843,0.1372629678408097,0.2968298966763886,0.1231698221417086,0.1231000140689355,0.1175636668283182,2
2013-12-26,0.0050842430760791,0.1987714276524881,0.1681604592547498,0.2686325609084126,0.1177713152426089,0.121920271235989,0.1247439686504352,2
2013-12-27,-5.451325421002018e-05,0.2146168998901255,0.1483046508656318,0.2782894840896467,0.1279327167325687,0.1192617927168756,0.1115944582362758,2
2013-12-30,-0.0001630391807607,0.1902234788164828,0.1605196858494244,0.2693428279213845,0.1455647197488227,0.1171644854765426,0.1171848011617465,2
2013-12-31,0.004732678135082,0.1953586590019652,0.1352387887085556,0.2685825051755284,0.1375865207320875,0.1207144888932292,0.1425190373048036,2
2014-01-02,-0.0095833727665939,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-03,-0.0001639704906374,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-06,-0.0028979699664558,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-07,0.0061414250579923,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-08,0.0002179941455042,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-09,0.0006539419859745,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-10,0.0027227055627907,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-13,-0.0133050214002931,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-14,0.0108977918283574,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-15,0.0053899511270161,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-16,-0.0013000125395309,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-17,-0.0042291691173945,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-21,0.0029402037178309,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-22,0.0006520056599379,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-23,-0.0081932476912844,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-24,-0.0213359398692898,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-27,-0.0049192383239171,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-28,0.0059546217410206,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-29,-0.0096053300731091,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-01-30,0.0106004976849736,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-01-31,-0.005858169274281,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-03,-0.0225055638576935,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-04,0.0070047095329104,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-05,-0.0012542178442449,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-06,0.0131872155963872,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-07,0.012395535707123,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-10,0.0018366172794042,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-11,0.0109439266858071,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-12,0.0004947614073336,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-13,0.0051628946989061,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-14,0.0055184104832191,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-18,0.0011958060660333,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-19,-0.0066222586430969,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-20,0.0059018660837237,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-21,-0.0011410469586666,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-24,0.0055467109058757,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-25,-0.0003788181198868,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-26,5.49337333968225e-05,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-02-27,0.0052468968452843,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-02-28,0.0025296544543029,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-03,-0.0070322954811105,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-04,0.0140555275524616,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-05,0.0009062497877694,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-06,0.0022904146834001,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-07,0.0004250989574621,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-10,-0.0005316952250922,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-11,-0.0049422286545912,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-12,0.0002669599356974,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-13,-0.0112131261218102,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-14,-0.0028079080321344,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-17,0.0090435787253262,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-18,0.0071377660638194,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-19,-0.0053287618869635,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-20,0.0058395659473102,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-21,-0.003878458147995,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-24,-0.0041356732419457,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-25,0.0047461120737877,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-26,-0.007192459150478,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-27,-0.0021082084604431,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-03-28,0.0049298487355149,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-31,0.0081944085519813,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-01,0.0066308462864048,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-02,0.0033465424131349,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-03,-0.0013234476670852,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-04,-0.0118224941929733,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-07,-0.0110511550573886,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-08,0.0041230677388592,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-09,0.0107501830928975,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-10,-0.0210057057358835,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-11,-0.0090081292003957,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-14,0.0078782717763818,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-15,0.006887561280882,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-16,0.0104777701158502,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-17,0.0013966126356517,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-21,0.0034874125920312,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-22,0.0045445062850446,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-23,-0.0023420847403247,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-24,0.0020277791514771,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-25,-0.008199168047792,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-28,0.0031669884283924,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-04-29,0.0046552906160706,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-04-30,0.0029828146166559,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-01,0.0001061804447515,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-02,-0.0014335809326506,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-05,0.0019142845637909,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-06,-0.0087037918241078,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-07,0.0058892585715548,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-08,-0.0010650285928607,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-09,0.0014927092284908,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-12,0.0097355819205238,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-13,0.0008955940565888,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-14,-0.0047377961883579,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-15,-0.0087802861616202,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-16,0.0034686173732842,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-19,0.003669282165061,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-20,-0.0063049241160877,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-21,0.0084241355905234,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-22,0.0024321542188141,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-23,0.0040090926942448,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-27,0.0061461609276269,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-28,-0.0007307083215533,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-05-29,0.0051731786863478,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-05-30,0.0016114494745627,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-02,0.0011412041993681,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-03,-0.0005181730411748,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-04,0.0020233640257776,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-05,0.0065217426984722,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-06,0.0047827329346139,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-09,0.0010235729167302,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-10,0.0001023289223496,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-11,-0.0034767295132092,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-12,-0.0070798199534237,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-13,0.0030484502362086,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-16,0.0008244578332237,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-17,0.0027792089824034,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-18,0.0073396573460762,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-19,0.0011209579700159,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-20,0.0020298944992165,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-23,-0.0003058142218391,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-24,-0.0060240518564849,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-25,0.0045199407777924,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-26,-0.0007159235618008,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-06-27,0.0019442469381671,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-06-30,-0.0005109504550587,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-01,0.0066935531752123,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-02,0.0010147772521065,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-03,0.004918153289205,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-07,-0.0034811632811591,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-08,-0.0064295058397036,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-09,0.0044839006852226,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-10,-0.0039568693891262,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-11,0.001374872210724,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-14,0.0050355354870994,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-15,-0.0018728289402424,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-16,0.0037016738850719,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-17,-0.0113661031860365,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-18,0.0102196311083651,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-21,-0.0018716924982451,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-22,0.0043575995265854,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-23,0.0022200622673893,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-24,5.036967980776019e-05,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-25,-0.0046813409172482,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-28,0.0004047384156184,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-29,-0.0042976321917933,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-07-30,0.0001525941811946,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-07-31,-0.0197481779133126,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-08-01,-0.0030558831398447,0.0,0.0,0.0,0.0,0.0,0.0,0
2014-08-04,0.007221037836028,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-08-05,-0.0096963149541708,0.0,0.0,0.0,0.0,0.0,0.0,0
